graph_id,src_id,dst_id
33,0,89
33,0,108
33,0,113
33,1,45
33,1,54
33,1,58
33,1,73
33,1,77
33,1,84
33,1,88
33,1,103
33,1,107
33,2,39
33,2,59
33,2,59
33,2,78
33,2,78
33,2,89
33,2,108
34,0,22
34,1,1
34,1,2
34,1,3
34,1,4
34,1,5
34,1,6
34,1,7
34,1,8
34,1,51
34,2,32
34,2,36
34,2,42
34,2,46
34,3,37
34,3,47
34,4,26
35,0,1
35,0,2
35,0,3
35,0,4
35,0,5
35,0,6
35,0,7
35,0,8
35,0,38
35,1,27
35,2,26
35,3,22
36,0,31
36,1,93
36,1,100
36,2,42
36,2,46
36,2,47
36,2,47
36,2,53
36,2,54
36,2,54
36,2,65
36,2,69
36,2,70
36,2,76
36,2,77
36,2,88
36,2,92
36,2,93
36,2,99
36,2,100
36,2,111
36,2,115
36,2,116
36,2,122
36,2,123
36,2,134
36,2,138
36,2,139
36,2,145
36,2,146
36,3,27
36,4,116
36,4,123
36,5,139
36,5,146
36,6,70
36,6,77
36,7,1
36,7,2
36,7,3
36,7,4
36,7,5
36,7,6
36,7,7
36,7,8
36,7,9
36,7,10
36,7,151
37,0,22
37,1,1
37,1,2
37,1,3
37,1,4
37,1,5
37,1,6
37,1,7
37,1,8
37,1,51
37,2,26
37,3,37
37,3,47
37,4,32
37,4,36
37,4,42
37,4,46
38,0,1
38,0,2
38,0,3
38,0,4
38,0,5
38,0,6
38,0,7
38,0,8
38,0,27
38,0,38
38,1,22
38,2,26
39,0,1
39,0,2
39,0,3
39,0,4
39,0,5
39,0,6
39,0,7
39,0,8
39,0,9
39,0,10
39,0,11
39,0,12
39,0,13
39,0,14
39,0,47
39,0,62
39,1,45
39,2,39
40,0,106
40,0,120
40,0,213
40,0,230
40,1,183
40,2,327
40,3,1
40,3,2
40,3,3
40,3,4
40,3,5
40,3,6
40,3,7
40,3,8
40,3,9
40,3,10
40,3,27
40,3,352
40,4,52
40,4,221
40,4,271
40,4,302
40,4,338
40,5,32
40,6,31
40,7,38
40,7,42
40,7,46
40,7,47
40,7,52
40,7,56
40,7,60
40,7,61
40,7,61
40,7,66
40,7,70
40,7,74
40,7,75
40,7,80
40,7,84
40,7,88
40,7,89
40,7,89
40,7,97
40,7,101
40,7,105
40,7,106
40,7,111
40,7,115
40,7,119
40,7,120
40,7,126
40,7,130
40,7,134
40,7,135
40,7,140
40,7,144
40,7,148
40,7,149
40,7,156
40,7,160
40,7,164
40,7,165
40,7,170
40,7,174
40,7,178
40,7,179
40,7,187
40,7,191
40,7,195
40,7,196
40,7,196
40,7,204
40,7,208
40,7,212
40,7,213
40,7,221
40,7,225
40,7,229
40,7,230
40,7,235
40,7,239
40,7,243
40,7,244
40,7,252
40,7,256
40,7,260
40,7,261
40,7,271
40,7,275
40,7,279
40,7,280
40,7,285
40,7,289
40,7,293
40,7,294
40,7,302
40,7,306
40,7,310
40,7,311
40,7,316
40,7,320
40,7,324
40,7,325
40,7,338
40,7,342
40,7,346
40,7,347
40,8,47
40,8,75
40,8,135
40,8,149
40,8,244
40,8,280
40,9,38
40,9,66
40,9,80
40,9,97
40,9,111
40,9,126
40,9,140
40,9,156
40,9,170
40,9,187
40,9,204
40,9,235
40,9,252
40,9,285
40,9,316
40,10,165
40,10,179
40,10,294
40,10,311
40,11,261
40,11,325
40,11,347
40,12,266
40,12,330
41,0,26
41,1,27
41,2,1
41,2,2
41,2,3
41,2,4
41,2,5
41,2,6
41,2,7
41,2,8
41,2,22
41,2,38
42,0,26
42,1,1
42,1,2
42,1,3
42,1,4
42,1,5
42,1,6
42,1,7
42,1,8
42,1,36
42,2,22
43,0,26
43,1,27
43,2,1
43,2,2
43,2,3
43,2,4
43,2,5
43,2,6
43,2,7
43,2,8
43,2,22
43,2,38
44,0,56
44,1,27
44,1,36
44,1,67
44,2,60
44,2,78
44,2,98
44,3,93
44,4,112
44,5,42
44,5,119
44,6,26
44,7,1
44,7,2
44,7,3
44,7,4
44,7,5
44,7,6
44,7,7
44,7,8
44,7,22
44,7,31
44,7,85
44,7,136
44,7,142
44,8,35
44,9,42
44,9,46
44,9,50
44,9,54
44,9,60
44,9,64
44,9,69
44,9,73
44,9,78
44,9,82
44,9,87
44,9,91
44,9,98
44,9,102
44,9,106
44,9,110
44,9,119
44,9,123
44,9,127
44,9,131
45,0,26
45,1,1
45,1,2
45,1,3
45,1,4
45,1,5
45,1,6
45,1,7
45,1,8
45,1,27
45,1,38
45,2,22
46,0,42
46,1,46
46,2,47
46,3,57
46,4,1
46,4,2
46,4,3
46,4,4
46,4,5
46,4,6
46,4,7
46,4,8
46,4,9
46,4,10
46,4,11
46,4,12
46,4,13
46,4,14
46,4,15
46,4,16
46,4,52
46,4,72
47,0,47
47,1,1
47,1,2
47,1,3
47,1,4
47,1,5
47,1,6
47,1,7
47,1,8
47,1,9
47,1,10
47,1,11
47,1,12
47,1,13
47,1,14
47,1,46
47,1,61
47,2,37
47,2,45
47,3,41
48,0,22
48,1,26
48,2,1
48,2,2
48,2,3
48,2,4
48,2,5
48,2,6
48,2,7
48,2,8
48,2,27
48,2,38
49,0,11
49,1,16
49,1,22
49,1,28
49,2,16
49,2,17
49,2,17
49,2,22
49,2,23
49,2,28
49,2,29
49,3,7
49,4,29
49,5,30
49,6,1
49,6,2
49,6,34
49,7,18
49,7,24
49,8,23
50,0,1
50,0,2
50,0,3
50,0,4
50,0,5
50,0,6
50,0,7
50,0,8
50,0,36
50,1,22
50,2,26
51,0,1
51,0,2
51,0,3
51,0,4
51,0,5
51,0,6
51,0,41
51,1,21
51,2,32
51,3,27
51,3,32
51,3,36
51,4,17
52,0,1
52,0,2
52,0,3
52,0,4
52,0,5
52,0,6
52,0,7
52,0,8
52,0,9
52,0,10
52,0,11
52,0,12
52,0,13
52,0,14
52,0,37
52,0,56
52,1,42
52,2,41
53,0,1
53,0,2
53,0,3
53,0,4
53,0,5
53,0,6
53,0,7
53,0,8
53,0,27
53,0,38
53,1,22
53,2,26
54,0,14
54,0,25
54,1,33
54,1,41
54,2,35
54,3,1
54,3,2
54,3,3
54,3,4
54,3,23
54,3,27
54,3,37
54,3,46
54,4,14
54,4,25
54,4,33
54,4,41
55,0,1
55,0,2
55,0,3
55,0,4
55,0,5
55,0,6
55,0,7
55,0,8
55,0,9
55,0,10
55,0,11
55,0,12
55,0,13
55,0,14
55,0,47
55,0,97
55,0,108
55,0,113
55,1,39
55,1,67
55,1,67
55,1,78
55,1,78
55,1,97
55,1,108
55,2,45
55,2,62
55,2,66
55,2,73
55,2,77
55,2,92
55,2,96
55,2,103
55,2,107
56,0,42
56,0,49
56,0,60
56,0,70
56,0,80
56,0,90
56,0,100
56,0,110
56,1,111
56,2,71
56,3,27
56,4,84
56,5,64
56,6,101
56,7,81
56,8,1
56,8,2
56,8,3
56,8,4
56,8,5
56,8,6
56,8,29
56,8,61
56,8,116
56,9,53
56,10,19
56,10,27
56,10,35
56,10,43
56,10,43
56,10,50
56,10,50
56,10,53
56,10,61
56,10,64
56,10,71
56,10,74
56,10,81
56,10,84
56,10,91
56,10,94
56,10,101
56,10,104
56,10,111
56,11,19
56,11,35
56,11,91
56,12,104
56,13,94
56,14,74
57,0,1
57,0,2
57,0,3
57,0,4
57,0,5
57,0,6
57,0,7
57,0,8
57,0,9
57,0,10
57,0,11
57,0,12
57,0,13
57,0,14
57,0,15
57,0,16
57,0,17
57,0,18
57,0,19
57,0,20
57,0,21
57,0,22
57,0,83
58,0,129
58,1,31
58,1,46
58,1,94
58,1,123
58,2,41
58,2,56
58,2,72
58,2,118
58,2,133
58,2,149
58,2,165
58,3,52
58,4,61
58,4,108
58,4,138
58,4,187
58,5,170
58,6,144
58,7,17
58,8,21
58,9,77
58,9,154
58,10,26
58,10,89
58,10,103
58,10,182
58,11,37
58,11,114
58,12,26
58,12,30
58,12,31
58,12,35
58,12,41
58,12,45
58,12,46
58,12,50
58,12,56
58,12,60
58,12,61
58,12,65
58,12,72
58,12,76
58,12,77
58,12,81
58,12,89
58,12,93
58,12,94
58,12,98
58,12,103
58,12,107
58,12,108
58,12,112
58,12,118
58,12,122
58,12,123
58,12,127
58,12,133
58,12,137
58,12,138
58,12,142
58,12,149
58,12,153
58,12,154
58,12,158
58,12,165
58,12,169
58,12,170
58,12,174
58,12,182
58,12,186
58,12,187
58,12,191
58,13,67
58,13,160
58,14,1
58,14,2
58,14,3
58,14,4
58,14,5
58,14,6
58,14,196
59,0,31
59,1,93
59,1,100
59,2,116
59,2,123
59,3,27
59,4,70
59,4,77
59,5,1
59,5,2
59,5,3
59,5,4
59,5,5
59,5,6
59,5,7
59,5,8
59,5,9
59,5,10
59,5,151
59,6,42
59,6,46
59,6,47
59,6,47
59,6,53
59,6,54
59,6,54
59,6,65
59,6,69
59,6,70
59,6,76
59,6,77
59,6,88
59,6,92
59,6,93
59,6,99
59,6,100
59,6,111
59,6,115
59,6,116
59,6,122
59,6,123
59,6,134
59,6,138
59,6,139
59,6,145
59,6,146
59,7,139
59,7,146
60,0,1
60,0,2
60,0,3
60,0,4
60,0,5
60,0,6
60,0,7
60,0,8
60,0,9
60,0,10
60,0,11
60,0,12
60,0,13
60,0,14
60,0,59
61,0,49
61,1,34
61,1,39
61,1,60
61,1,67
61,1,78
61,1,86
61,1,99
61,2,60
61,3,1
61,3,2
61,3,3
61,3,4
61,3,5
61,3,6
61,3,7
61,3,8
61,3,9
61,3,10
61,3,11
61,3,12
61,3,41
61,3,63
61,3,108
61,4,67
61,4,78
61,4,86
61,5,39
61,5,99
62,0,66
62,1,370
62,2,164
62,2,262
62,2,405
62,3,332
62,4,268
62,5,107
62,5,202
62,5,287
62,6,145
62,6,242
62,6,329
62,7,126
62,7,222
62,7,308
62,8,385
62,9,79
62,9,83
62,9,87
62,9,88
62,9,88
62,9,98
62,9,102
62,9,106
62,9,107
62,9,117
62,9,121
62,9,125
62,9,126
62,9,136
62,9,140
62,9,144
62,9,145
62,9,155
62,9,159
62,9,163
62,9,164
62,9,173
62,9,177
62,9,181
62,9,182
62,9,182
62,9,193
62,9,197
62,9,201
62,9,202
62,9,213
62,9,217
62,9,221
62,9,222
62,9,233
62,9,237
62,9,241
62,9,242
62,9,253
62,9,257
62,9,261
62,9,262
62,9,278
62,9,282
62,9,286
62,9,287
62,9,299
62,9,303
62,9,307
62,9,308
62,9,320
62,9,324
62,9,328
62,9,329
62,9,396
62,9,400
62,9,404
62,9,405
62,10,278
62,10,299
62,10,320
62,10,396
62,11,1
62,11,2
62,11,3
62,11,4
62,11,5
62,11,6
62,11,7
62,11,8
62,11,9
62,11,10
62,11,11
62,11,12
62,11,13
62,11,14
62,11,15
62,11,16
62,11,17
62,11,18
62,11,19
62,11,20
62,11,21
62,11,22
62,11,23
62,11,24
62,11,25
62,11,26
62,11,171
62,11,191
62,11,211
62,11,231
62,11,251
62,11,410
62,12,79
62,12,98
62,12,117
62,12,136
62,12,155
62,12,173
62,12,193
62,12,213
62,12,233
62,12,253
62,13,90
62,13,184
62,14,267
62,14,289
62,14,310
62,14,331
62,14,369
62,14,384
63,0,27
63,1,32
63,2,31
63,3,1
63,3,2
63,3,3
63,3,4
63,3,5
63,3,6
63,3,7
63,3,8
63,3,9
63,3,10
63,3,44
64,0,49
64,1,39
64,1,99
64,2,67
64,2,78
64,2,86
64,3,60
64,4,1
64,4,2
64,4,3
64,4,4
64,4,5
64,4,6
64,4,7
64,4,8
64,4,9
64,4,10
64,4,11
64,4,12
64,4,41
64,4,63
64,4,108
64,5,34
64,5,39
64,5,60
64,5,67
64,5,78
64,5,86
64,5,99
65,0,27
65,1,21
65,2,1
65,2,2
65,2,3
65,2,4
65,2,5
65,2,6
65,2,7
65,2,8
65,2,38
66,0,32
66,1,135
66,1,149
66,1,263
66,1,280
66,2,31
66,3,38
66,3,66
66,3,80
66,3,97
66,3,111
66,3,126
66,3,140
66,3,156
66,3,170
66,3,187
66,3,204
66,3,221
66,3,254
66,3,285
66,3,316
66,4,52
66,4,240
66,4,271
66,4,302
66,4,338
66,5,1
66,5,2
66,5,3
66,5,4
66,5,5
66,5,6
66,5,7
66,5,8
66,5,9
66,5,10
66,5,27
66,5,352
66,6,165
66,6,179
66,6,294
66,6,311
66,7,230
66,7,325
66,7,347
66,8,235
66,8,330
66,9,183
66,10,327
66,11,38
66,11,42
66,11,46
66,11,47
66,11,52
66,11,56
66,11,60
66,11,61
66,11,61
66,11,66
66,11,70
66,11,74
66,11,75
66,11,80
66,11,84
66,11,88
66,11,89
66,11,89
66,11,97
66,11,101
66,11,105
66,11,106
66,11,111
66,11,115
66,11,119
66,11,120
66,11,126
66,11,130
66,11,134
66,11,135
66,11,140
66,11,144
66,11,148
66,11,149
66,11,156
66,11,160
66,11,164
66,11,165
66,11,170
66,11,174
66,11,178
66,11,179
66,11,187
66,11,191
66,11,195
66,11,196
66,11,196
66,11,204
66,11,208
66,11,212
66,11,213
66,11,221
66,11,225
66,11,229
66,11,230
66,11,240
66,11,244
66,11,248
66,11,249
66,11,254
66,11,258
66,11,262
66,11,263
66,11,271
66,11,275
66,11,279
66,11,280
66,11,285
66,11,289
66,11,293
66,11,294
66,11,302
66,11,306
66,11,310
66,11,311
66,11,316
66,11,320
66,11,324
66,11,325
66,11,338
66,11,342
66,11,346
66,11,347
66,12,47
66,12,75
66,12,106
66,12,120
66,12,213
66,12,249
67,0,56
67,1,57
67,2,1
67,2,2
67,2,3
67,2,4
67,2,5
67,2,6
67,2,7
67,2,8
67,2,9
67,2,10
67,2,11
67,2,12
67,2,13
67,2,14
67,2,15
67,2,16
67,2,17
67,2,18
67,2,19
67,2,20
67,2,52
67,2,74
68,0,21
68,1,48
68,1,61
68,1,74
68,2,52
68,3,1
68,3,2
68,3,3
68,3,4
68,3,5
68,3,6
68,3,91
68,4,78
68,5,39
68,6,65
68,7,26
68,8,17
68,9,26
68,9,30
68,9,34
68,9,39
68,9,43
68,9,47
68,9,52
68,9,56
68,9,60
68,9,65
68,9,69
68,9,73
68,9,78
68,9,82
68,9,86
68,10,35
68,10,87
69,0,57
69,0,92
69,0,129
69,0,148
69,1,75
69,1,112
69,2,57
69,2,61
69,2,65
69,2,69
69,2,75
69,2,79
69,2,83
69,2,87
69,2,92
69,2,96
69,2,100
69,2,104
69,2,112
69,2,116
69,2,120
69,2,124
69,2,129
69,2,133
69,2,137
69,2,141
69,2,148
69,2,152
69,2,156
69,2,160
69,3,42
69,3,51
69,4,41
69,5,110
69,6,1
69,6,2
69,6,3
69,6,4
69,6,5
69,6,6
69,6,7
69,6,8
69,6,9
69,6,10
69,6,11
69,6,12
69,6,13
69,6,14
69,6,37
69,6,46
69,6,165
69,6,171
69,7,50
69,8,73
70,0,1
70,0,2
70,0,3
70,0,4
70,0,5
70,0,6
70,0,7
70,0,8
70,0,9
70,0,10
70,0,11
70,0,12
70,0,13
70,0,14
70,0,47
70,0,62
70,1,39
70,2,45
71,0,16
71,1,22
71,1,30
71,2,12
71,3,24
71,4,1
71,4,2
71,4,3
71,4,4
71,4,35
72,0,17
72,1,32
72,2,1
72,2,2
72,2,3
72,2,4
72,2,5
72,2,6
72,2,41
72,3,21
72,4,27
72,4,32
72,4,36
73,0,564
73,0,577
73,0,593
73,0,658
73,0,675
73,1,214
73,2,811
73,3,204
73,3,378
73,4,37
73,4,46
73,5,52
73,5,68
73,5,84
73,6,109
73,7,924
73,7,960
73,8,262
73,9,156
73,9,275
73,9,495
73,9,653
73,9,923
73,10,329
73,10,359
73,10,945
73,10,981
73,11,851
73,11,879
73,11,909
73,12,52
73,12,56
73,12,60
73,12,68
73,12,72
73,12,76
73,12,84
73,12,88
73,12,92
73,12,99
73,12,103
73,12,107
73,12,114
73,12,118
73,12,122
73,12,127
73,12,131
73,12,135
73,12,143
73,12,147
73,12,151
73,12,161
73,12,165
73,12,169
73,12,175
73,12,179
